parent,child,ownership,owner_type,color
Sinclair Broadcasting Group,Gabelli Funds LLC,0.0153,Institution,#a75871
Sinclair Broadcasting Group,Vanguard Group Inc,0.0739,Institution,#651c9c
Sinclair Broadcasting Group,Geode Capital Management LLC,0.0103,Institution,#76bf3d
Sinclair Broadcasting Group,Jpmorgan Chase Co,0.0099,Institution,#42649e
Sinclair Broadcasting Group,D E Shaw Co Inc,0.0098,Institution,#7eaa55
Sinclair Broadcasting Group,Charles Schwab Investment Management,0.0097,Institution,#233c8c
Sinclair Broadcasting Group,Canada Pension Plan Investment Board,0.0092,Institution,#5aa1a5
Sinclair Broadcasting Group,Northern Trust Corp,0.0085,Institution,#ffb300
Sinclair Broadcasting Group,Other Institution,0.1847,Institution,#000000
Sinclair Broadcasting Group,Insider,0.0722,Insider,#797979
Sinclair Broadcasting Group,Retail,0.0831,Retail,#ffffff
Comcast,Vanguard Group Inc,0.0843,Institution,#651c9c
Comcast,Blackrock Inc,0.0691,Institution,#0b0bff
Comcast,Capital International Investors,0.0478,Institution,#8502ff
Comcast,State Street Corp,0.0363,Institution,#05e2ff
Comcast,Capital Research Global Investors,0.0293,Institution,#8502ff
Comcast,Massachusetts Financial Services Co,0.0273,Institution,#c271b4
Comcast,Capital World Investors,0.0244,Institution,#8502ff
Comcast,Wellington Management Group Llp,0.0223,Institution,#5eff01
Comcast,Fmr LLC,0.0219,Institution,#c8ff00
Comcast,Dodge Cox,0.0185,Institution,#ebb3ff
Comcast,Geode Capital Management LLC,0.0158,Institution,#76bf3d
Comcast,Jpmorgan Chase Co,0.0155,Institution,#42649e
Comcast,Bank Of America Corp,0.0148,Institution,#ff2f00
Comcast,Clearbridge Investments LLC,0.0139,Institution,#ceef10
Comcast,Price T Rowe Associates Inc,0.0115,Institution,#af03ff
Comcast,Northern Trust Corp,0.0113,Institution,#ffb300
Comcast,Ameriprise Financial Inc,0.0113,Institution,#ffcc00
Comcast,Bank Of New York Mellon,0.0098,Institution,#fb02ff
Comcast,Wells Fargo Company,0.0097,Institution,#fff700
Comcast,Dimensional Fund Advisors LP,0.0088,Institution,#32524a
Comcast,Nuveen Asset Management LLC,0.0083,Institution,#474429
Comcast,Eagle Capital Management LLC 1,0.0083,Institution,#b14e55
Comcast,Morgan Stanley,0.0080,Institution,#ff1097
Comcast,Alliance Bernstein LP,0.0066,Institution,#3dc283
Comcast,Vanguard Group Inc,0.0485,Institution,#651c9c
Comcast,Dodge Cox,0.0104,Institution,#ebb3ff
Comcast,Other Institution,0.2683,Institution,#000000
Comcast,Insider,0.0066,Insider,#797979
Comcast,Retail,0.1314,Retail,#ffffff
AT&T,Vanguard Group Inc,0.0787,Institution,#651c9c
AT&T,Blackrock Inc,0.0689,Institution,#0b0bff
AT&T,State Street Corp,0.0403,Institution,#05e2ff
AT&T,Newport Trust Co,0.0273,Institution,#4c8cb3
AT&T,Geode Capital Management LLC,0.0162,Institution,#76bf3d
AT&T,Northern Trust Corp,0.0111,Institution,#ffb300
AT&T,Norges Bank Investment Management,0.0098,Institution,#b84785
AT&T,Morgan Stanley,0.0093,Institution,#ff1097
AT&T,Bank Of America Corp,0.0087,Institution,#ff2f00
AT&T,Bank Of New York Mellon,0.0085,Institution,#fb02ff
AT&T,Dimensional Fund Advisors LP,0.0080,Institution,#32524a
AT&T,Wells Fargo Company,0.0068,Institution,#fff700
AT&T,Charles Schwab Investment Management,0.0067,Institution,#233c8c
AT&T,Legal General Group PLC,0.0064,Institution,#ff6200
AT&T,Invesco Ltd,0.0052,Institution,#244513
AT&T,Nuveen Asset Management LLC,0.0051,Institution,#474429
AT&T,Swiss National Bank,0.0042,Institution,#e21d20
AT&T,Nordea Investment Management Ab,0.0040,Institution,#5863a7
AT&T,Ubs Asset Management Americas Inc,0.0040,Institution,#ccb762
AT&T,California Public Employees Retirement,0.0039,Institution,#decf21
AT&T,Franklin Resources Inc,0.0038,Institution,#4a2e32
AT&T,State Farm Mutual Automobile Insurance Co,0.0038,Institution,#d04d2f
AT&T,Ubs Group Ag,0.0037,Institution,#ccb762
AT&T,Royal Bank Of Canada,0.0037,Institution,#dc4223
AT&T,Price T Rowe Associates Inc,0.0035,Institution,#af03ff
AT&T,Deutsche Bank Ag,0.0034,Institution,#b84757
AT&T,Vanguard Group Inc,0.0673,Institution,#651c9c
AT&T,Fidelity Investments,0.0093,Institution,#294a20
AT&T,Other Institution,0.0924,Institution,#000000
AT&T,Retail,0.4736,Retail,#ffffff
AT&T,Insider,0.0024,Insider,#797979
News Corp,Vanguard Group Inc,0.1317,Institution,#651c9c
News Corp,Price T Rowe Associates Inc,0.1298,Institution,#af03ff
News Corp,Independent Franchise Partners,0.0776,Institution,#6c937e
News Corp,Blackrock Inc,0.0706,Institution,#0b0bff
News Corp,State Street Corp,0.0451,Institution,#05e2ff
News Corp,Yacktman Asset Management LP,0.0417,Institution,#7cad3d
News Corp,Dodge Cox,0.0330,Institution,#ebb3ff
News Corp,Hotchkis & Wiley Capital Management,0.0320,Institution,#fac705
News Corp,Burgundy Asset Management Ltd,0.0244,Institution,#a85957
News Corp,Geode Capital Management LLC,0.0194,Institution,#76bf3d
News Corp,Sof Ltd,0.0166,Institution,#9b9a64
News Corp,Dimensional Fund Advisors LP,0.0143,Institution,#32524a
News Corp,Arrowstreet Capital Limited Partnership,0.0132,Institution,#d52a8d
News Corp,Citadel Advisors LLC,0.0113,Institution,#0200ff
News Corp,Goldman Sachs Group Inc,0.0109,Institution,#c9b835
News Corp,Contour Asset Management LLC,0.0091,Institution,#2b44d4
News Corp,Northern Trust Corp,0.0090,Institution,#ffb300
News Corp,Darsana Capital Partners LP,0.0085,Institution,#57ae51
News Corp,Bank Of New York Mellon,0.0080,Institution,#fb02ff
News Corp,Artisan Partners Limited Partnership,0.0074,Institution,#af7050
News Corp,Invesco Ltd,0.0070,Institution,#244513
News Corp,Charles Schwab Investment Management,0.0067,Institution,#233c8c
News Corp,Nuveen Asset Management LLC,0.0064,Institution,#474429
News Corp,Legal General Group PLC,0.0061,Institution,#ff6200
News Corp,Other Institution,0.0220,Institution,#000000
News Corp,Insider,0.1297,Insider,#797979
News Corp,Retail,0.1085,Retail,#ffffff
ViacomCBS,Vanguard Group Inc,0.0998,Institution,#651c9c
ViacomCBS,Blackrock Inc,0.0678,Institution,#0b0bff
ViacomCBS,Amusements Inc National,0.0514,Insider,#80d827
ViacomCBS,State Street Corp,0.0504,Institution,#05e2ff
ViacomCBS,Credit Suisse Ag 1,0.0449,Institution,#43bca8
ViacomCBS,Nomura Holdings Inc,0.0319,Institution,#6a6c95
ViacomCBS,Jane Street Group LLC,0.0273,Institution,#2ed19c
ViacomCBS,Susquehanna International Group Llp,0.0265,Institution,#ff00fb
ViacomCBS,Toronto Dominion Bank,0.0218,Institution,#6a17e8
ViacomCBS,Partners L. P. Bvf,0.0193,Insider,#718e77
ViacomCBS,Geode Capital Management LLC,0.0178,Institution,#76bf3d
ViacomCBS,Bank Of Nova Scotia,0.0165,Institution,#e2a31d
ViacomCBS,Bank Of New York Mellon,0.0165,Institution,#fb02ff
ViacomCBS,Hsbc Holdings PLC 1,0.0152,Institution,#2a34d5
ViacomCBS,Goldman Sachs Group Inc,0.0126,Institution,#c9b835
ViacomCBS,Bank Of America Corp,0.0120,Institution,#ff2f00
ViacomCBS,Canada Pension Plan Investment Board,0.0108,Institution,#5aa1a5
ViacomCBS,Ubs Group Ag,0.0106,Institution,#ccb762
ViacomCBS,Citigroup Inc,0.0102,Institution,#b54a98
ViacomCBS,Northern Trust Corp,0.0101,Institution,#ffb300
ViacomCBS,Morgan Stanley,0.0101,Institution,#ff1097
ViacomCBS,Marshall Wace Llp,0.0098,Institution,#8a54ab
ViacomCBS,Millennium Management LLC,0.0097,Institution,#b3984c
ViacomCBS,Insider,0.1254,Insider,#797979
ViacomCBS,Retail,0.0036,Retail,#ffffff
ViacomCBS,Other Institution,0.2681,Institution,#000000
Amazon,Vanguard Group Inc,0.0647,Institution,#651c9c
Amazon,Blackrock Inc,0.0555,Institution,#0b0bff
Amazon,State Street Corp,0.0315,Institution,#05e2ff
Amazon,Price T Rowe Associates Inc,0.0314,Institution,#af03ff
Amazon,Fmr LLC,0.0304,Institution,#c8ff00
Amazon,Geode Capital Management LLC,0.0131,Institution,#76bf3d
Amazon,Morgan Stanley,0.0111,Institution,#ff1097
Amazon,Northern Trust Corp,0.0097,Institution,#ffb300
Amazon,Jpmorgan Chase Co,0.0086,Institution,#42649e
Amazon,Bank Of America Corp,0.0085,Institution,#ff2f00
Amazon,Bank Of New York Mellon,0.0078,Institution,#fb02ff
Amazon,Capital Research Global Investors,0.0073,Institution,#8502ff
Amazon,Nuveen Asset Management LLC,0.0064,Institution,#474429
Amazon,Capital International Investors,0.0062,Institution,#8502ff
Amazon,Capital World Investors,0.0062,Institution,#8502ff
Amazon,Baillie Gifford Co,0.0058,Institution,#1de288
Amazon,Jennison Associates LLC,0.0054,Institution,#a716e9
Amazon,Wellington Management Group Llp,0.0052,Institution,#5eff01
Amazon,Legal General Group PLC,0.0049,Institution,#ff6200
Amazon,Janus Henderson Group PLC,0.0045,Institution,#5098af
Amazon,Ubs Asset Management Americas Inc,0.0043,Institution,#ccb762
Amazon,Invesco Ltd,0.0041,Institution,#244513
Amazon,Wells Fargo Company,0.0041,Institution,#fff700
Amazon,Insider,0.1073,Insider,#797979
Amazon,Other Institution,0.2845,Institution,#000000
Amazon,Retail,0.2715,Retail,#ffffff
Disney,Vanguard Group Inc,0.0747,Institution,#651c9c
Disney,Blackrock Inc,0.0641,Institution,#0b0bff
Disney,State Street Corp,0.0388,Institution,#05e2ff
Disney,State Farm Mutual Automobile Insurance Co,0.0210,Institution,#d04d2f
Disney,Morgan Stanley,0.0177,Institution,#ff1097
Disney,Fmr LLC,0.0171,Institution,#c8ff00
Disney,Geode Capital Management LLC,0.0149,Institution,#76bf3d
Disney,Bank Of America Corp,0.0145,Institution,#ff2f00
Disney,Northern Trust Corp,0.0128,Institution,#ffb300
Disney,Bank Of New York Mellon,0.0121,Institution,#fb02ff
Disney,Price T Rowe Associates Inc,0.0117,Institution,#af03ff
Disney,Franklin Resources Inc,0.0072,Institution,#4a2e32
Disney,Royal Bank Of Canada,0.0068,Institution,#dc4223
Disney,Nuveen Asset Management LLC,0.0065,Institution,#474429
Disney,Loomis Sayles Co L P,0.0062,Institution,#40bf49
Disney,Goldman Sachs Group Inc,0.0059,Institution,#c9b835
Disney,Legal General Group PLC,0.0058,Institution,#ff6200
Disney,Wells Fargo Company,0.0058,Institution,#fff700
Disney,Invesco Ltd,0.0057,Institution,#244513
Disney,Fisher Asset Management LLC,0.0057,Institution,#1e36e1
Disney,Ubs Asset Management Americas Inc,0.0053,Institution,#ccb762
Disney,Massachusetts Financial Services Co,0.0052,Institution,#c271b4
Disney,Clearbridge Investments LLC,0.0049,Institution,#ceef10
Disney,Jpmorgan Chase Co,0.0046,Institution,#42649e
Disney,Insider,0.0090,Insider,#797979
Disney,Other Institution,0.2790,Institution,#000000
Disney,Retail,0.3370,Retail,#ffffff
Google,Vanguard Group Inc,0.0661,Institution,#651c9c
Google,Blackrock Inc,0.0597,Institution,#0b0bff
Google,State Street Corp,0.0326,Institution,#05e2ff
Google,Fmr LLC,0.0312,Institution,#c8ff00
Google,Price T Rowe Associates Inc,0.0308,Institution,#af03ff
Google,Geode Capital Management LLC,0.0141,Institution,#76bf3d
Google,Northern Trust Corp,0.0113,Institution,#ffb300
Google,Capital Research Global Investors,0.0107,Institution,#8502ff
Google,Wellington Management Group Llp,0.0106,Institution,#5eff01
Google,Jpmorgan Chase Co,0.0103,Institution,#42649e
Google,Bank Of New York Mellon,0.0097,Institution,#fb02ff
Google,Bank Of America Corp,0.0089,Institution,#ff2f00
Google,Capital International Investors,0.0087,Institution,#8502ff
Google,Morgan Stanley,0.0083,Institution,#ff1097
Google,Nuveen Asset Management LLC,0.0070,Institution,#474429
Google,Capital World Investors,0.0067,Institution,#8502ff
Google,Alliance Bernstein LP,0.0060,Institution,#3dc283
Google,Legal General Group PLC,0.0055,Institution,#ff6200
Google,Tci Fund Management Ltd,0.0053,Institution,#6f7990
Google,Massachusetts Financial Services Co,0.0052,Institution,#c271b4
Google,Goldman Sachs Group Inc,0.0049,Institution,#c9b835
Google,Insider,0.0935,Insider,#797979
Google,Retail,0.2453,Retail,#ffffff
Google,Other Institution,0.3076,Institution,#000000
Facebook,Vanguard Group Inc,0.0646,Institution,#651c9c
Facebook,Blackrock Inc,0.0557,Institution,#0b0bff
Facebook,Fmr LLC,0.0441,Institution,#c8ff00
Facebook,Price T Rowe Associates Inc,0.0369,Institution,#af03ff
Facebook,Ix Lp Accel,0.0346,Insider,#a77a58
Facebook,State Street Corp,0.0324,Institution,#05e2ff
Facebook,Investment Strategies Llc Gs,0.0182,Insider,#6a9395
Facebook,Capital International Investors,0.0172,Institution,#8502ff
Facebook,Capital World Investors,0.0153,Institution,#8502ff
Facebook,Capital Research Global Investors,0.0133,Institution,#8502ff
Facebook,Geode Capital Management LLC,0.0133,Institution,#76bf3d
Facebook,Global Ii Lp Dst,0.0121,Insider,#a77a58
Facebook,Global Iii Lp Dst,0.0111,Insider,#a77a58
Facebook,Northern Trust Corp,0.0096,Institution,#ffb300
Facebook,Wellington Management Group Llp,0.0092,Institution,#5eff01
Facebook,Morgan Stanley,0.0091,Institution,#ff1097
Facebook,Jpmorgan Chase Co,0.0077,Institution,#42649e
Facebook,Alliance Bernstein LP,0.0074,Institution,#3dc283
Facebook,Bank Of New York Mellon,0.0072,Institution,#fb02ff
Facebook,Bank Of America Corp,0.0072,Institution,#ff2f00
Facebook,Nuveen Asset Management LLC,0.0064,Institution,#474429
Facebook,Invesco Ltd,0.0058,Institution,#244513
Facebook,Jennison Associates LLC,0.0053,Institution,#a716e9
Facebook,Vanguard Group Inc,0.0569,Institution,#651c9c
Facebook,Fidelity Investments,0.0279,Institution,#294a20
Facebook,Price T Rowe Associates Inc,0.0091,Institution,#af03ff
Facebook,Insider,0.0133,Insider,#797979
Facebook,Retail,0.1851,Retail,#ffffff
Facebook,Other Institution,0.2640,Institution,#000000
Twitter,Morgan Stanley,0.0922,Institution,#ff1097
Twitter,Vanguard Group Inc,0.0874,Institution,#651c9c
Twitter,Blackrock Inc,0.0656,Institution,#0b0bff
Twitter,State Street Corp,0.0432,Institution,#05e2ff
Twitter,Llc Rtlc,0.0403,Insider,#2aa5d5
Twitter,Fmr LLC,0.0243,Institution,#c8ff00
Twitter,Aristotle Capital Management LLC,0.0240,Institution,#a42ad5
Twitter,Clearbridge Investments LLC,0.0232,Institution,#ceef10
Twitter,Morgan Digital Growth Fund Lp Jp,0.0209,Insider,#ff1097
Twitter,Morgan Investment Management Inc Jp,0.0209,Insider,#ff1097
Twitter,Ii Llc Rtlc,0.0209,Insider,#2aa5d5
Twitter,Jpmorgan Chase Co,0.0206,Institution,#42649e
Twitter,Geode Capital Management LLC,0.0167,Institution,#76bf3d
Twitter,Northern Trust Corp,0.0148,Institution,#ffb300
Twitter,Wellington Management Group Llp,0.0143,Institution,#5eff01
Twitter,Nuveen Asset Management LLC,0.0106,Institution,#474429
Twitter,Bank Of America Corp,0.0098,Institution,#ff2f00
Twitter,Ark Investment Management LLC,0.0098,Institution,#897688
Twitter,Elliott Investment Management LP,0.0088,Institution,#69a35c
Twitter,Srs Investment Management LLC,0.0087,Institution,#3da9c2
Twitter,Credit Suisse Ag 1,0.0087,Institution,#43bca8
Twitter,Bank Of Montreal,0.0087,Institution,#30cf4d
Twitter,Capital World Investors,0.0077,Institution,#8502ff
Twitter,Bank Of New York Mellon,0.0071,Institution,#fb02ff
Twitter,Vanguard Group Inc,0.0660,Institution,#651c9c
Twitter,Morgan Stanley,0.0167,Institution,#ff1097
Twitter,Fidelity Investments,0.0215,Institution,#294a20
Twitter,Insider,0.0255,Insider,#797979
Twitter,Retail,0.0694,Retail,#ffffff
Twitter,Other Institution,0.1917,Institution,#000000
AECOM,Primecap Management Co,0.1499,Institution,#45374d
AECOM,Vanguard Group Inc,0.0917,Institution,#651c9c
AECOM,Blackrock Inc,0.0850,Institution,#0b0bff
AECOM,Fmr LLC,0.0718,Institution,#c8ff00
AECOM,H. Whitney Equity Partners Vi Llc J.,0.0589,Insider,#66996d
AECOM,Starboard Value LP,0.0534,Institution,#a328d7
AECOM,Alliance Bernstein LP,0.0518,Institution,#3dc283
AECOM,Barrow Hanley Mewhinney Strauss LLC,0.0513,Institution,#a56b5a
AECOM,State Street Corp,0.0258,Institution,#05e2ff
AECOM,Invesco Ltd,0.0199,Institution,#244513
AECOM,Dimensional Fund Advisors LP,0.0150,Institution,#32524a
AECOM,Geode Capital Management LLC,0.0119,Institution,#76bf3d
AECOM,Bank Of New York Mellon,0.0099,Institution,#fb02ff
AECOM,Citadel Advisors LLC,0.0092,Institution,#0200ff
AECOM,Northern Trust Corp,0.0090,Institution,#ffb300
AECOM,Charles Schwab Investment Management,0.0081,Institution,#233c8c
AECOM,Owl Creek Asset Management LP,0.0060,Institution,#e01f81
AECOM,Bank Of America Corp,0.0059,Institution,#ff2f00
AECOM,Agf Investments Inc,0.0055,Institution,#d3e11e
AECOM,Insider,0.0940,Insider,#797979
AECOM,Other Institution,0.1660,Institution,#000000
Louisiana-Pacific Corp,Blackrock Inc,0.1365,Institution,#0b0bff
Louisiana-Pacific Corp,Vanguard Group Inc,0.1164,Institution,#651c9c
Louisiana-Pacific Corp,Wellington Management Group Llp,0.0588,Institution,#5eff01
Louisiana-Pacific Corp,Platinum Investment Management Ltd,0.0419,Institution,#36c987
Louisiana-Pacific Corp,Macquarie Group Ltd,0.0335,Institution,#65649b
Louisiana-Pacific Corp,State Street Corp,0.0325,Institution,#05e2ff
Louisiana-Pacific Corp,Dimensional Fund Advisors LP,0.0285,Institution,#32524a
Louisiana-Pacific Corp,Bank Of New York Mellon,0.0269,Institution,#fb02ff
Louisiana-Pacific Corp,Goldman Sachs Group Inc,0.0200,Institution,#c9b835
Louisiana-Pacific Corp,Geode Capital Management LLC,0.0175,Institution,#76bf3d
Louisiana-Pacific Corp,Invesco Ltd,0.0174,Institution,#244513
Louisiana-Pacific Corp,Northern Trust Corp,0.0163,Institution,#ffb300
Louisiana-Pacific Corp,Fmr LLC,0.0155,Institution,#c8ff00
Louisiana-Pacific Corp,Bank Of America Corp,0.0154,Institution,#ff2f00
Louisiana-Pacific Corp,Charles Schwab Investment Management,0.0146,Institution,#233c8c
Louisiana-Pacific Corp,Scopus Asset Management LP,0.0137,Institution,#a3dc23
Louisiana-Pacific Corp,Marshall Wace North America LP,0.0133,Institution,#8a54ab
Louisiana-Pacific Corp,D E Shaw Co Inc,0.0127,Institution,#7eaa55
Louisiana-Pacific Corp,Nuveen Asset Management LLC,0.0123,Institution,#474429
Louisiana-Pacific Corp,First Trust Advisors LP,0.0121,Institution,#66996f
Louisiana-Pacific Corp,Lsv Asset Management,0.0120,Institution,#de6221
Louisiana-Pacific Corp,Fuller Thaler Asset Management Inc,0.0112,Institution,#813dc2
Louisiana-Pacific Corp,Acadian Asset Management LLC,0.0111,Institution,#b94a46
Louisiana-Pacific Corp,Pictet Asset Management Ltd,0.0111,Institution,#61a659
Louisiana-Pacific Corp,Channing Capital Management LLC,0.0101,Institution,#c426d9
Louisiana-Pacific Corp,Insider,0.0276,Insider,#797979
Louisiana-Pacific Corp,Retail,0.0159,Retail,#ffffff
Louisiana-Pacific Corp,Other Institution,0.2452,Institution,#000000
Albertsons,Cerberus Capital Management LP,0.3254,Institution,#b9467a
Albertsons,Lubertadler Management Company LP,0.1192,Institution,#c0c53a
Albertsons,Realty Corp Kimco,0.0854,Insider,#788c73
Albertsons,Colony Capital Inc,0.0374,Institution,#ca33cc
Albertsons,Digitalbridge Group Inc,0.0374,Institution,#11ee4c
Albertsons,Massachusetts Financial Services Co,0.0128,Institution,#c271b4
Albertsons,Blackrock Inc,0.0107,Institution,#0b0bff
Albertsons,Private Management Group Inc,0.0049,Institution,#d2332d
