parent,child,ownership,owner_type,color
Albertsons,Jacobs Levy Equity Management Inc,0.0039,Institution,#50af61
Albertsons,State Street Corp,0.0037,Institution,#05e2ff
Albertsons,Bank Of Montreal,0.0029,Institution,#30cf4d
Albertsons,Bank Of America Corp,0.0028,Institution,#ff2f00
Albertsons,Vanguard Group Inc,0.0027,Institution,#651c9c
Albertsons,Deprince Race Zollo Inc,0.0027,Institution,#a8a357
Albertsons,Bank Of New York Mellon,0.0026,Institution,#fb02ff
Albertsons,Seizert Capital Partners LLC,0.0025,Institution,#254bda
Albertsons,Insider,0.1492,Insider,#797979
Albertsons,Retail,0.1143,Retail,#ffffff
Albertsons,Other Institution,0.0795,Institution,#000000
Archer-Daniels-Midland Co,Vanguard Group Inc,0.1005,Institution,#651c9c
Archer-Daniels-Midland Co,State Farm Mutual Automobile Insurance Co,0.0917,Institution,#d04d2f
Archer-Daniels-Midland Co,Blackrock Inc,0.0674,Institution,#0b0bff
Archer-Daniels-Midland Co,State Street Corp,0.0552,Institution,#05e2ff
Archer-Daniels-Midland Co,Capital World Investors,0.0527,Institution,#8502ff
Archer-Daniels-Midland Co,Wellington Management Group Llp,0.0349,Institution,#5eff01
Archer-Daniels-Midland Co,Macquarie Group Ltd,0.0211,Institution,#65649b
Archer-Daniels-Midland Co,Massachusetts Financial Services Co,0.0190,Institution,#c271b4
Archer-Daniels-Midland Co,Geode Capital Management LLC,0.0172,Institution,#76bf3d
Archer-Daniels-Midland Co,Northern Trust Corp,0.0168,Institution,#ffb300
Archer-Daniels-Midland Co,Vi CTO Ry Capital Management Inc,0.0162,Institution,#a5b946
Archer-Daniels-Midland Co,Bank Of New York Mellon,0.0108,Institution,#fb02ff
Archer-Daniels-Midland Co,Diamond Hill Capital Management Inc,0.0102,Institution,#d52a81
Archer-Daniels-Midland Co,Invesco Ltd,0.0095,Institution,#244513
Archer-Daniels-Midland Co,Dimensional Fund Advisors LP,0.0080,Institution,#32524a
Archer-Daniels-Midland Co,Legal General Group PLC,0.0078,Institution,#ff6200
Archer-Daniels-Midland Co,Nordea Investment Management Ab,0.0076,Institution,#80c738
Archer-Daniels-Midland Co,Morgan Stanley,0.0066,Institution,#ff1097
Archer-Daniels-Midland Co,Amundi Asset Management Us Inc,0.0061,Institution,#3656c9
Archer-Daniels-Midland Co,Bank Of America Corp,0.0060,Institution,#ff2f00
Archer-Daniels-Midland Co,Deutsche Bank Ag,0.0059,Institution,#b84757
Archer-Daniels-Midland Co,Charles Schwab Investment Management Inc,0.0056,Institution,#233c8c
Archer-Daniels-Midland Co,Marathon Asset Management Llp,0.0053,Institution,#b84759
Archer-Daniels-Midland Co,Franklin Resources Inc,0.0049,Institution,#4a2e32
Archer-Daniels-Midland Co,Insider,0.04,Insider,#797979
Archer-Daniels-Midland Co,Retail,0.1802,Retail,#ffffff
Archer-Daniels-Midland Co,Other Institution,0.1928,Institution,#000000
Best Buy,Vanguard Group Inc,0.1150,Institution,#651c9c
Best Buy,Blackrock Inc,0.0838,Institution,#0b0bff
Best Buy,Fmr LLC,0.0551,Institution,#c8ff00
Best Buy,Jpmorgan Chase Co,0.0455,Institution,#42649e
Best Buy,State Street Corp,0.0414,Institution,#05e2ff
Best Buy,Ameriprise Financial Inc,0.0187,Institution,#ffcc00
Best Buy,Geode Capital Management LLC,0.0178,Institution,#76bf3d
Best Buy,Aqr Capital Management LLC,0.0142,Institution,#3027d8
Best Buy,Bank Of New York Mellon,0.0131,Institution,#fb02ff
Best Buy,Northern Trust Corp,0.0126,Institution,#ffb300
Best Buy,Wells Fargo Company,0.0124,Institution,#fff700
Best Buy,Charles Schwab Investment Management,0.0114,Institution,#233c8c
Best Buy,Dimensional Fund Advisors LP,0.0106,Institution,#32524a
Best Buy,Amundi Asset Management Us Inc,0.0102,Institution,#3656c9
Best Buy,Lsv Asset Management,0.0100,Institution,#44335c
Best Buy,Bank Of America Corp,0.0096,Institution,#ff2f00
Best Buy,Legal General Group PLC,0.0092,Institution,#ff6200
Best Buy,Janus Henderson Group PLC,0.0088,Institution,#5098af
Best Buy,Boston Partners,0.0077,Institution,#b84796
Best Buy,Raymond James Associates,0.0073,Institution,#4a7ab5
Best Buy,Ubs Asset Management Americas Inc,0.0070,Institution,#ccb762
Best Buy,Sumitomo Mitsui Trust Holdings Inc,0.0068,Institution,#db24b9
Best Buy,Parametric Portfolio Associates LLC,0.0067,Institution,#563dc2
Best Buy,Two Si GM A Advisers LP,0.0066,Institution,#38c79e
Best Buy,Insider,0.1380,Insider,#797979
Best Buy,Retail,0.0890,Retail,#ffffff
Best Buy,Other Institution,0.2315,Institution,#000000
Ameriprise Financial Inc,Berkshire Hathaway Inc,0.3684,Insider,#c7996f
Ameriprise Financial Inc,Vanguard Group Inc,0.1167,Institution,#651c9c
Ameriprise Financial Inc,Blackrock Inc,0.0773,Institution,#0b0bff
Ameriprise Financial Inc,State Street Corp,0.0474,Institution,#05e2ff
Ameriprise Financial Inc,Jpmorgan Chase Co,0.0389,Institution,#42649e
Ameriprise Financial Inc,Aristotle Capital Management LLC,0.0379,Institution,#a42ad5
Ameriprise Financial Inc,Bank Of New York Mellon,0.0217,Institution,#fb02ff
Ameriprise Financial Inc,Lsv Asset Management,0.0203,Institution,#44335c
Ameriprise Financial Inc,Geode Capital Management LLC,0.0190,Institution,#76bf3d
Ameriprise Financial Inc,Boston Partners,0.0184,Institution,#b84796
Ameriprise Financial Inc,Ubs Asset Management Americas Inc,0.0180,Institution,#ccb762
Ameriprise Financial Inc,Ubs Group Ag,0.0170,Institution,#ccb762
Ameriprise Financial Inc,Lyrical Asset Management LP,0.0164,Institution,#a6c43b
Ameriprise Financial Inc,Northern Trust Corp,0.0131,Institution,#ffb300
Ameriprise Financial Inc,American Century Companies Inc,0.0129,Institution,#12ed76
Ameriprise Financial Inc,Lord Abbett Co LLC,0.0109,Institution,#12ed76
Ameriprise Financial Inc,Fmr LLC,0.0100,Institution,#c8ff00
Ameriprise Financial Inc,Dimensional Fund Advisors LP,0.0096,Institution,#32524a
Ameriprise Financial Inc,Royal Bank Of Canada,0.0095,Institution,#dc4223
Ameriprise Financial Inc,Morgan Stanley,0.0090,Institution,#ff1097
Ameriprise Financial Inc,Beutel Goodman Co Ltd,0.0089,Institution,#3823dc
Ameriprise Financial Inc,Invesco Ltd,0.0082,Institution,#244513
Ameriprise Financial Inc,Brown Advisory Inc,0.0082,Institution,#a66f59
Ameriprise Financial Inc,Bank Of America Corp,0.0078,Institution,#ff2f00
Ameriprise Financial Inc,Parametric Portfolio Associates LLC,0.0078,Institution,#563dc2
Ameriprise Financial Inc,Insider,0.0022,Insider,#797979
Ameriprise Financial Inc,Retail,0.0400,Retail,#ffffff
Ameriprise Financial Inc,Other Institution,0.0245,Institution,#000000
Bank Of New York Mellon,Berkshire Hathaway Inc,0.1007,Insider,#c7996f
Bank Of New York Mellon,Berkshire Hathaway Inc,0.0826,Institution,#c7996f
Bank Of New York Mellon,Vanguard Group Inc,0.0790,Institution,#651c9c
Bank Of New York Mellon,Dodge Cox,0.0702,Institution,#ebb3ff
Bank Of New York Mellon,Blackrock Inc,0.0681,Institution,#0b0bff
Bank Of New York Mellon,State Street Corp,0.0433,Institution,#05e2ff
Bank Of New York Mellon,Fmr LLC,0.0266,Institution,#c8ff00
Bank Of New York Mellon,Longview Partners Guernsey Ltd,0.0228,Institution,#45572f
Bank Of New York Mellon,Artisan Partners Limited Partnership,0.0226,Institution,#af7050
Bank Of New York Mellon,American Century Companies Inc,0.0201,Institution,#12ed76
Bank Of New York Mellon,First Eagle Investment Management LLC,0.0190,Institution,#1de24a
Bank Of New York Mellon,Davis Selected Advisers,0.0172,Institution,#afbf40
Bank Of New York Mellon,Geode Capital Management LLC,0.0147,Institution,#76bf3d
Bank Of New York Mellon,Invesco Ltd,0.0119,Institution,#244513
Bank Of New York Mellon,Wells Fargo Company,0.0108,Institution,#fff700
Bank Of New York Mellon,Northern Trust Corp,0.0102,Institution,#ffb300
Bank Of New York Mellon,Dimensional Fund Advisors LP,0.0093,Institution,#32524a
Bank Of New York Mellon,Hotchkis Wiley Capital Management LLC,0.0093,Institution,#8a84b8
Bank Of New York Mellon,Fayez Sarofim Co,0.0084,Institution,#55f40b
Bank Of New York Mellon,Nuveen Asset Management LLC,0.0076,Institution,#474429
Bank Of New York Mellon,Legal General Group PLC,0.0075,Institution,#ff6200
Bank Of New York Mellon,Price T Rowe Associates Inc,0.0071,Institution,#af03ff
Bank Of New York Mellon,Bank Of New York Mellon,0.0067,Institution,#fb02ff
Bank Of New York Mellon,Insider,0.0433,Insider,#797979
Bank Of New York Mellon,Retail,0.1100,Retail,#ffffff
Bank Of New York Mellon,Other Institution,0.171,Institution,#000000
Morgan Stanley,Mitsubishi Ufj Financial Group Inc,0.2027,Institution,#7d9768
Morgan Stanley,Investment Corp China,0.1134,Insider,#cb3734
Morgan Stanley,State Street Corp,0.0711,Institution,#05e2ff
Morgan Stanley,Vanguard Group Inc,0.0650,Institution,#651c9c
Morgan Stanley,Blackrock Inc,0.0642,Institution,#0b0bff
Morgan Stanley,Price T Rowe Associates Inc,0.0371,Institution,#af03ff
Morgan Stanley,Jpmorgan Chase Co,0.0296,Institution,#42649e
Morgan Stanley,Fmr LLC,0.0240,Institution,#c8ff00
Morgan Stanley,Wellington Management Group Llp,0.0182,Institution,#5eff01
Morgan Stanley,Geode Capital Management LLC,0.0125,Institution,#76bf3d
Morgan Stanley,Bank Of America Corp,0.0118,Institution,#ff2f00
Morgan Stanley,Ameriprise Financial Inc,0.0096,Institution,#ffcc00
Morgan Stanley,Northern Trust Corp,0.0093,Institution,#ffb300
Morgan Stanley,Nuveen Asset Management LLC,0.0091,Institution,#474429
Morgan Stanley,Janus Henderson Group PLC,0.0075,Institution,#5098af
Morgan Stanley,Bank Of New York Mellon,0.0073,Institution,#fb02ff
Morgan Stanley,Massachusetts Financial Services Co,0.0072,Institution,#c271b4
Morgan Stanley,Dimensional Fund Advisors LP,0.0067,Institution,#32524a
Morgan Stanley,Invesco Ltd,0.0066,Institution,#244513
Morgan Stanley,Eagle Capital Management LLC 1,0.0064,Institution,#b14e55
Morgan Stanley,Primecap Management Co,0.0063,Institution,#45374d
Morgan Stanley,Fisher Asset Management LLC,0.0051,Institution,#1e36e1
Morgan Stanley,Legal General Group PLC,0.0050,Institution,#ff6200
Morgan Stanley,Manufacturers Life Insurance Company The,0.0048,Institution,#bd6f91
Morgan Stanley,Insider,0.0929,Insider,#797979
Morgan Stanley,Retail,0.1666,Retail,#ffffff
Northern Trust Corp,Vanguard Group Inc,0.1052,Institution,#651c9c
Northern Trust Corp,Blackrock Inc,0.0697,Institution,#0b0bff
Northern Trust Corp,State Street Corp,0.0458,Institution,#05e2ff
Northern Trust Corp,Jpmorgan Chase Co,0.0349,Institution,#42649e
Northern Trust Corp,Northern Trust Corp,0.0323,Institution,#ffb300
Northern Trust Corp,Fmr LLC,0.0319,Institution,#c8ff00
Northern Trust Corp,American Century Companies Inc,0.0251,Institution,#12ed76
Northern Trust Corp,State Farm Mutual Automobile Insurance Co,0.0237,Institution,#d04d2f
Northern Trust Corp,Barrow Hanley Mewhinney Strauss LLC,0.0219,Institution,#a56b5a
Northern Trust Corp,Ameriprise Financial Inc,0.0209,Institution,#ffcc00
Northern Trust Corp,Primecap Management Co,0.0191,Institution,#45374d
Northern Trust Corp,Price T Rowe Associates Inc,0.0179,Institution,#af03ff
Northern Trust Corp,Geode Capital Management LLC,0.0172,Institution,#76bf3d
Northern Trust Corp,Fiduciary Management Inc,0.0138,Institution,#5491ab
Northern Trust Corp,Nuance Investments LLC,0.0136,Institution,#b24d98
Northern Trust Corp,Charles Schwab Investment Management,0.0118,Institution,#233c8c
Northern Trust Corp,Goldman Sachs Group Inc,0.0116,Institution,#c9b835
Northern Trust Corp,Massachusetts Financial Services Co,0.0115,Institution,#c271b4
Northern Trust Corp,Invesco Ltd,0.0102,Institution,#244513
Northern Trust Corp,Nn Investment Partners Holdings Nv,0.0102,Institution,#67c03f
Northern Trust Corp,Champlain Investment Partners LLC,0.0093,Institution,#cd3f32
Northern Trust Corp,Ariel Investments LLC,0.0085,Institution,#6d4db2
Northern Trust Corp,Bank Of New York Mellon,0.0082,Institution,#fb02ff
Northern Trust Corp,Wellington Management Group Llp,0.0081,Institution,#5eff01
Northern Trust Corp,Vanguard Group Inc,0.0686,Institution,#651c9c
Northern Trust Corp,Fidelity Investments,0.0083,Institution,#294a20
Northern Trust Corp,Price T Rowe Associates Inc,0.0095,Institution,#af03ff
Northern Trust Corp,Jpmorgan Chase Co,0.0088,Institution,#42649e
Northern Trust Corp,Insider,0.0566,Insider,#797979
Northern Trust Corp,Retail,0.1055,Retail,#ffffff
Northern Trust Corp,Other Institution,0.1603,Institution,#000000
General Mills Inc,Vanguard Group Inc,0.0842,Institution,#651c9c
General Mills Inc,Blackrock Inc,0.0781,Institution,#0b0bff
General Mills Inc,State Street Corp,0.0533,Institution,#05e2ff
General Mills Inc,Capital International Investors,0.0417,Institution,#8502ff
General Mills Inc,Capital Research Global Investors,0.0389,Institution,#8502ff
General Mills Inc,Capital World Investors,0.0296,Institution,#8502ff
General Mills Inc,Invesco Ltd,0.0268,Institution,#244513
General Mills Inc,Charles Schwab Investment Management,0.0176,Institution,#233c8c
General Mills Inc,Geode Capital Management LLC,0.0147,Institution,#76bf3d
General Mills Inc,Northern Trust Corp,0.0131,Institution,#ffb300
General Mills Inc,Jensen Investment Management Inc,0.0112,Institution,#51a8ae
General Mills Inc,Bank Of New York Mellon,0.0098,Institution,#fb02ff
General Mills Inc,Bank Of America Corp,0.0097,Institution,#ff2f00
General Mills Inc,Morgan Stanley,0.0096,Institution,#ff1097
General Mills Inc,Wells Fargo Company,0.0078,Institution,#fff700
General Mills Inc,California Public Employees Retirement,0.0075,Institution,#decf21
General Mills Inc,Legal General Group PLC,0.0074,Institution,#ff6200
General Mills Inc,Lsv Asset Management,0.0071,Institution,#44335c
General Mills Inc,Royal Bank Of Canada,0.0069,Institution,#dc4223
General Mills Inc,Federated Hermes Inc,0.0069,Institution,#ad9e52
General Mills Inc,Ubs Asset Management Americas Inc,0.0065,Institution,#ccb762
General Mills Inc,Swiss National Bank,0.0051,Institution,#e21d20
General Mills Inc,Goldman Sachs Group Inc,0.0051,Institution,#c9b835
General Mills Inc,Deutsche Bank Ag,0.0050,Institution,#b84757
General Mills Inc,Renaissance Technologies LLC,0.0049,Institution,#53ac71
General Mills Inc,Income Fund of America,0.0380,Institution,#1b40e4
General Mills Inc,Vanguard Group Inc,0.0490,Institution,#651c9c
General Mills Inc,Invesco Ltd,0.0103,Institution,#244513
General Mills Inc,Fidelity Investments,0.0096,Institution,#244513
General Mills Inc,Insider,0.0135,Insider,#797979
General Mills Inc,Retail,0.1982,Retail,#ffffff
General Mills Inc,Other Institution,0.1729,Institution,#000000
Ubs Group Ag,Norges Bank Investment Management,0.0443,Institution,#b84785
Ubs Group Ag,Massachusetts Financial Services Co,0.0341,Institution,#c271b4
Ubs Group Ag,Ubs Group Ag,0.0331,Institution,#ccb762
Ubs Group Ag,Credit Suisse Ag 1,0.0302,Institution,#43bca8
Ubs Group Ag,Vanguard Group Inc,0.0274,Institution,#651c9c
Ubs Group Ag,Dodge Cox,0.0231,Institution,#ebb3ff
Ubs Group Ag,Capital International Investors,0.0124,Institution,#8502ff
Ubs Group Ag,Wellington Management Group Llp,0.0113,Institution,#5eff01
Ubs Group Ag,Zurcher Kantonalbank Z URI Ch Cantonalbank,0.0108,Institution,#59c53a
Ubs Group Ag,Goldman Sachs Group Inc,0.0105,Institution,#c9b835
Ubs Group Ag,Pictet Asset Management Ltd,0.0084,Institution,#61a659
Ubs Group Ag,Deutsche Bank Ag,0.0059,Institution,#b84757
Ubs Group Ag,Allianz Asset Management GM Bh,0.0057,Institution,#84639c
Ubs Group Ag,Fmr LLC,0.0055,Institution,#c8ff00
Ubs Group Ag,Brandes Investment Partners LP,0.0045,Institution,#dd3f22
Ubs Group Ag,Royal Bank Of Canada,0.0043,Institution,#dc4223
Ubs Group Ag,Jpmorgan Chase Co,0.0043,Institution,#42649e
Ubs Group Ag,Dz Bank Ag Deutsche Zentral Genossenschafts Bank Frankfurt Am Main,0.0042,Institution,#b84757
Ubs Group Ag,Amundi Asset Management Us Inc,0.0039,Institution,#3656c9
Ubs Group Ag,Dekabank Deutsche Girozentrale,0.0034,Institution,#b84757
Ubs Group Ag,Bank Of America Corp,0.0023,Institution,#ff2f00
Ubs Group Ag,Russell Investments Group Ltd,0.0022,Institution,#6332cd
Ubs Group Ag,Bank Of New York Mellon,0.0022,Institution,#fb02ff
Ubs Group Ag,Bank Of Montreal,0.0020,Institution,#30cf4d
Ubs Group Ag,Gqg Partners LLC,0.0019,Institution,#ee1184
Ubs Group Ag,Ameriprise Financial Inc,0.0019,Institution,#ffcc00
Ubs Group Ag,Dodge Cox,0.0194,Institution,#ebb3ff
Ubs Group Ag,Vanguard Group Inc,0.0164,Institution,#651c9c
Ubs Group Ag,Fidelity Investments,0.0360,Institution,#244513
Ubs Group Ag,Insider,0.0005,Insider,#797979
Ubs Group Ag,Retail,0.4544,Retail,#ffffff
Ubs Group Ag,Other Institution,0.1735,Institution,#000000
Netflix,Vanguard Group Inc,0.0751,Institution,#651c9c
Netflix,Blackrock Inc,0.0651,Institution,#0b0bff
Netflix,Capital Research Global Investors,0.0645,Institution,#8502ff
Netflix,Price T Rowe Associates Inc,0.0441,Institution,#af03ff
Netflix,Fmr LLC,0.0439,Institution,#c8ff00
Netflix,Capital International Investors,0.0382,Institution,#8502ff
Netflix,State Street Corp,0.0358,Institution,#05e2ff
Netflix,Capital World Investors,0.0305,Institution,#8502ff
Netflix,Baillie Gifford Co,0.0185,Institution,#1de288
Netflix,Jennison Associates LLC,0.0165,Institution,#a716e9
Netflix,Geode Capital Management LLC,0.0153,Institution,#76bf3d
Netflix,Sands Capital Management LLC,0.0118,Institution,#fabd05
Netflix,Magellan Asset Management Ltd,0.0117,Institution,#649b74
Netflix,Northern Trust Corp,0.0108,Institution,#ffb300
Netflix,Jpmorgan Chase Co,0.0093,Institution,#42649e
Netflix,Morgan Stanley,0.0091,Institution,#ff1097
Netflix,Fisher Asset Management LLC,0.0087,Institution,#1e36e1
Netflix,Edgewood Management LLC,0.0086,Institution,#aac738
Netflix,Iv Lp Tcv,0.0086,Insider,#2aa5d5
Netflix,Bank Of New York Mellon,0.0081,Institution,#fb02ff
Netflix,Janus Henderson Group PLC,0.0074,Institution,#5098af
Netflix,Vanguard Group Inc,0.0484,Institution,#651c9c
Netflix,Fidelity Investments,0.0226,Institution,#294a20
Netflix,Price T Rowe Associates Inc,0.0102,Institution,#af03ff
Netflix,Insider,0.0602,Insider,#797979
Netflix,Retail,0.1323,Retail,#ffffff
Netflix,Other Institution,0.1847,Institution,#000000
Money Inc,Money Inc,0.3333,Institution,#ff0000
Money Inc,Fat Money,0.3333,Institution,#00ff00
Money Inc,Money Castle,0.3334,Institution,#0000ff
Money Inc,Self,1E-09,Self,#ff0000
Fat Money,Money Inc,0.3333,Institution,#ff0000
Fat Money,Fat Money,0.3333,Institution,#00ff00
Fat Money,Money Castle,0.3334,Institution,#0000ff
Fat Money,Self,1E-09,Self,#00ff00
Money Castle,Money Inc,0.3333,Institution,#ff0000
Money Castle,Fat Money,0.3333,Institution,#00ff00
Money Castle,Money Castle,0.3334,Institution,#0000ff
Money Castle,Self,1E-09,Self,#0000ff
HinkeyPoo,Retail,0.2000,Retail,#ffffff
HinkeyPoo,The Grand Christmas Poobah,0.2000,Insider,#797979
HinkeyPoo,Money Inc,0.2000,Institution,#ff0000
HinkeyPoo,Fat Money,0.2000,Institution,#00ff00
HinkeyPoo,Money Castle,0.2000,Institution,#0000ff
The Grand Christmas Poobah,The Grand Christmas Poobah,1,Insider,#797979
